<<<<<<< HEAD
,dummy_sysid,ageagainstinstallation,RemainingTime,count,hour,Last_service,dummy_part_number,Label
971543,sys2215,6.86,2.603749563646071,7,0.35,3.931634462035497,0,Red
971546,sys1357,6.84,4.958349589656187,11,0.0,3.1568067790577485,0,Yellow
971924,sys1896,6.81,2.9268225904707146,10,0.0,2.1519949074929667,1,Red
971952,sys2168,6.8,6.27528286001766,3,1.4,3.3128674784560936,0,Green
971956,sys1707,6.8,2.88027817135191,6,0.0,3.4963072479243245,0,Red
971968,sys1024,6.79,2.9103951484287838,9,0.11,0.16153651341232195,0,Red
972176,sys2002,6.79,2.8775402643449217,10,0.0,2.2396079317166,1,Red
972257,sys1312,6.78,6.253379603961752,14,0.0,3.1513309650437717,0,Green
973097,sys1869,6.78,4.6215870277966005,11,0.5,2.562680958541243,0,Yellow
973133,sys673,6.76,2.486019562345565,13,,3.1622825930717258,1,Red
973823,sys1862,6.75,2.841947473254072,15,0.78,4.2464937678391745,0,Red
977435,sys1774,6.75,2.4723300273106226,8,0.74,3.17323422109968,1,Red
978421,sys1531,6.75,2.724217471953565,6,1.48,0.2518874446429427,0,Red
978772,sys1864,6.75,2.4695921203036337,8,0.0,1.144445128921196,1,Red
981584,sys1847,6.72,2.4449509572407373,15,0.0,1.15539675694915,0,Red
981881,sys2313,6.72,2.4422130502337493,12,0.0,4.0082958582311745,0,Red
981885,sys2088,6.72,2.4394751432267605,6,0.4,0.3203351198176554,1,Red
981933,sys605,6.71,4.5586151666358665,10,0.4,3.2279923612394503,0,Yellow
982621,sys1448,6.71,2.431261422205795,34,0.0,1.15539675694915,0,Red
995675,sys1866,6.7,2.8200442171981632,2,0.0,0.15332279239135646,0,Red
995695,sys1002,6.7,2.8173063101911744,10,1.32,4.241017953825199,0,Red
995877,sys1617,6.66,4.509332840510072,16,0.0,1.15539675694915,0,Yellow
998461,sys1471,6.66,2.746120728009473,16,0.0,3.1650205000787146,1,Red
999379,sys1726,6.64,2.7269553789605534,14,0.13,2.1519949074929667,0,Red
1001929,sys719,6.61,2.3354346769611967,15,0.0,1.15539675694915,0,Red
1016237,sys1526,6.61,2.3354346769611967,19,0.0,2.168422349534898,0,Red
1018810,sys1672,6.61,2.699576308890669,7,2.01,1.418235829620047,0,Red
1019626,sys1704,6.61,2.3299588629472203,12,5.0,0.15058488538436793,0,Red
1020046,sys1943,6.6,2.7187416579395878,10,0.0,3.159544686064738,0,Red
1022601,sys2031,6.59,2.3107935138983,11,0.18,3.3238191064840485,0,Red
1023889,sys2069,6.58,6.05351239245159,7,3.0,0.16701232742629896,0,Green
1023994,sys1528,6.57,2.294366071856369,7,0.0,0.2354600026010117,0,Red
1024868,sys832,6.56,2.2861523508354042,11,2.07,1.2347960601518169,0,Red
1029446,sys1783,6.56,2.6448181687508985,10,0.09,0.15879860640533344,0,Red
1039490,sys1902,6.54,2.625652819701979,32,0.25,4.23828004681821,0,Red
1052206,sys2276,6.53,2.2532974667515417,1,0.0,0.2847423287268048,0,Red
1052218,sys1859,6.52,2.603749563646071,10,4.0,0.15606069939834494,1,Red
1052792,sys1920,6.52,2.636604447729933,10,0.69,3.241681896274393,0,Red
1058072,sys1802,6.52,2.603749563646071,9,1.0,4.323155164034853,1,Red
1058216,sys1746,6.52,2.236870024709611,11,0.0,1.15539675694915,0,Red
1058888,sys1375,6.51,2.5982737496320936,25,1.84,0.3395004688665749,1,Red
1059749,sys1967,6.5,2.225918396681657,7,0.0,0.15606069939834494,0,Red
1060541,sys1653,6.5,2.225918396681657,22,4.0,2.157470721506944,0,Red
1065314,sys1954,6.48,5.954947740200003,6,0.22,2.409358166149887,0,Green
1065364,sys1873,6.47,4.320417257027865,6,1.25,0.15058488538436793,0,Yellow
1070925,sys2086,6.46,4.301251907978945,34,2.9,2.154732814499956,0,Yellow
1079714,sys1667,6.46,2.5435156094923235,13,1.0,1.1636104779701155,0,Red
1081037,sys1868,6.45,2.5353018884713583,11,0.0,0.15058488538436793,0,Red
1089997,sys2014,6.42,2.141043279465013,17,0.0,1.3251469913824376,0,Red
1090077,sys2093,6.42,4.536711910579957,7,0.0,3.241681896274393,0,Yellow
1090092,sys2114,6.4,2.1136642093951283,1,0.0,2.3217451419262547,0,Red
1090107,sys2127,6.4,2.1136642093951283,1,0.0,1.106114430823357,0,Red
1090128,sys2103,6.36,2.4531646782617043,15,0.0,4.1670944646365085,0,Red
1090848,sys2145,6.36,2.486019562345565,12,4.5,1.1663483849771044,0,Red
1090876,sys1637,6.35,4.1972114417133835,9,0.0,4.156142836608555,0,Yellow
1093356,sys1893,6.34,2.431261422205795,7,0.0,2.1738981635488748,0,Red
1095278,sys2024,6.33,2.4230477011848293,10,0.08,1.1663483849771044,0,Red
1097806,sys2304,6.33,4.1753081856574745,5,0.65,4.503857026496094,0,Yellow
1097884,sys1664,6.3,2.026051185171496,10,0.74,3.230730268246439,0,Red
1101038,sys864,6.3,2.026051185171496,24,0.45,1.15539675694915,0,Red
1102018,sys2249,6.29,2.3819790960800016,15,0.75,0.16427442041931045,0,Red
1103362,sys1518,6.29,2.0150995571435417,10,0.0,0.3230730268246439,1,Red
1104172,sys1890,6.29,4.139715394566624,4,0.0,4.336844699069796,0,Yellow
1104312,sys2005,6.28,5.922092856116143,8,0.0,2.168422349534898,0,Green
1104462,sys1919,6.27,2.395668631114944,11,1.0,3.1568067790577485,0,Red
1107794,sys2388,6.27,2.360075840024093,2,0.0,4.1670944646365085,0,Red
1107884,sys1972,6.27,1.990458394080645,7,0.54,1.1663483849771044,1,Red
1112828,sys1517,6.27,1.990458394080645,11,0.11,0.16153651341232195,0,Red
1113116,sys2219,6.26,1.051356290683587,10,0.08,2.8446853802610588,0,Red
1113130,sys1817,6.26,1.984982580066668,9,0.45,3.241681896274393,1,Red
1115170,sys2310,6.26,1.9767688590457024,1,0.0,2.6612456107928293,0,Red
1115173,sys1892,6.26,2.3436483979821627,9,0.0,1.1499209429351729,0,Red
1115437,sys2129,6.26,2.376503282066025,18,0.72,1.144445128921196,0,Red
1118437,sys1737,6.25,4.098646789461796,14,0.5,4.410768188258486,0,Yellow
1118962,sys1558,6.24,1.9630793240107598,13,0.0,2.1519949074929667,0,Red
1119480,sys875,6.23,1.9521276959828056,12,0.0,2.1437811864720016,1,Red
1127760,sys735,6.23,2.313531420905289,16,0.0,0.16701232742629896,0,Red
1129860,sys2107,6.21,2.2998418858703458,12,0.5,4.1670944646365085,0,Red
1131585,sys641,6.19,1.9137969978849667,11,1.42,3.1650205000787146,0,Red
1137945,sys924,6.19,4.03567492830106,10,0.12,1.3251469913824376,0,Yellow
1138204,sys858,6.19,2.2779386298144377,8,0.0,0.17248814144027602,0,Red
1138624,sys1818,6.17,2.2560353737585297,9,0.0,3.1568067790577485,0,Red
1145540,sys2299,6.17,2.2560353737585297,11,3.0,4.147929115587589,1,Red
1146245,sys1591,6.16,2.2532974667515417,13,4.0,3.3128674784560936,1,Red
1146385,sys1116,6.16,1.8864179278150817,29,0.1,1.1526588499421615,0,Red
1147615,sys1810,6.15,1.8754662997871283,17,0.22,3.1704963140926923,1,Red
1151907,sys888,6.15,1.8754662997871283,9,0.0,2.1437811864720016,0,Red
1152424,sys1909,6.13,2.2505595597445534,34,0.0,4.156142836608555,0,Red
1158004,sys1345,6.12,2.2040151406257484,15,0.5,3.1650205000787146,0,Red
1168093,sys1749,6.11,1.831659787675312,5,0.6,3.159544686064738,0,Red
1168253,sys783,6.09,1.8152323456333803,12,0.45,3.1431172440228066,0,Red
1172485,sys2306,6.09,1.812494438626392,2,0.0,3.1458551510297954,0,Red
1172581,sys686,6.09,1.812494438626392,20,0.0,0.15606069939834494,1,Red
1173673,sys1541,6.08,2.2012772336187596,4,2.08,1.2347960601518169,1,Red
1173727,sys2443,6.08,2.1656844425279096,2,2.35,1.7467846704586678,0,Red
1173728,sys2046,6.04,1.7659500195075877,9,0.0,1.15539675694915,1,Red
1174283,sys461,6.04,1.7659500195075877,13,0.0,3.1677584070857034,0,Red
1178723,sys1877,6.03,2.121877930416093,8,4.0,1.2375339671588057,0,Red
1182143,sys1546,6.03,2.1164021164021163,8,3.15,2.154732814499956,1,Red
1182535,sys1639,6.02,2.1081883953811507,7,1.5,0.16427442041931045,0,Red
1186595,sys1975,6.02,1.7385709494377024,12,1.0,1.1526588499421615,0,Red
1191158,sys1996,6.02,1.7385709494377024,12,0.0,4.161618650622532,0,Red
1192040,sys2131,6.01,4.134239580552647,6,0.17,4.227328418790257,0,Yellow
1192381,sys934,6.01,1.7358330424307138,9,5.32,2.486019562345565,1,Red
1193881,sys1806,6.0,2.0890230463322315,10,1.0,0.15058488538436793,0,Red
1198102,sys1739,5.99,3.833069809783911,1,0.0,1.5058488538436792,0,Yellow
1198130,sys1458,5.99,3.833069809783911,12,0.07,3.1704963140926923,1,Yellow
1198250,sys935,5.98,1.7002402513398631,11,0.19,4.235542139811221,0,Red
1199195,sys891,5.98,3.824856088762945,14,0.51,0.16975023443328746,0,Yellow
1199645,sys1773,5.97,2.0561681622483694,6,1.96,0.4134239580552647,0,Red
1199665,sys2166,5.96,1.6810749022909437,3,0.0,3.2526335243023468,0,Red
1199677,sys2210,5.96,3.8029528327070374,2,0.0,4.331368885055818,0,Yellow
1199685,sys2138,5.95,3.794739111686072,2,0.0,1.1773000130050584,0,Yellow
1199693,sys663,5.95,1.6673853672560008,9,0.0,3.159544686064738,0,Red
1200398,sys2098,5.94,2.0643818832693346,16,2.25,5.4018905247883255,0,Red
1200408,sys1916,5.94,2.0643818832693346,10,3.46,1.2430097811727825,1,Red
1201968,sys1533,5.91,3.759146320595221,9,0.23,3.1568067790577485,0,Yellow
1202268,sys1711,5.89,3.734505157532325,1,0.0,3.1513309650437717,0,Yellow
1202538,sys1941,5.89,1.974030952038714,14,1.15,1.1581346639561387,0,Red
1203880,sys1691,5.88,1.601675599088277,9,0.3,0.16427442041931045,0,Red
1204110,sys1776,5.87,1.5934618780673115,10,0.0,0.15606069939834494,0,Red
1208210,sys2026,5.87,3.718077715490393,2,0.0,3.1431172440228066,0,Yellow
1208254,sys2092,5.84,3.690698645420509,26,0.02,2.234132117702622,0,Yellow
1208578,sys1977,5.83,1.9220107189059323,10,0.0,2.4914953763595418,0,Red
1208758,sys2240,5.83,1.9521276959828056,16,2.0,3.1650205000787146,0,Red
1208830,sys648,5.83,5.103458661026578,11,0.0,1.15539675694915,0,Green
1209096,sys1673,5.83,1.5496553659554952,11,3.5,0.15606069939834494,1,Red
1213525,sys1679,5.81,1.5277521098995872,8,3.97,1.1581346639561387,0,Red
1215120,sys1430,5.8,5.270470988452876,10,0.75,3.148593058036784,0,Green
1215378,sys2084,5.79,1.8809421138011049,10,0.95,0.15332279239135646,0,Red
1218162,sys2277,5.79,3.638678412287727,7,0.0,4.575042608677796,0,Yellow
1218168,sys661,5.79,5.067865869935726,6,0.47,1.1526588499421615,0,Yellow
1218448,sys1075,5.79,1.8754662997871283,15,0.0,3.1677584070857034,0,Red
1233673,sys1870,5.79,1.8754662997871283,6,0.64,0.23819790960800016,0,Red
1233808,sys1201,5.78,3.6304646912667615,11,0.25,3.1458551510297954,0,Yellow
1233932,sys1849,5.77,1.4948972258157252,9,1.75,0.16427442041931045,0,Red
1240432,sys1663,5.77,1.8617767647521848,11,0.0,1.1526588499421615,0,Red
1240522,sys1832,5.77,1.8946316488360475,12,0.02,1.15539675694915,0,Red
1240576,sys2146,5.76,3.6058235282038646,16,0.0,4.142453301573612,0,Yellow
1241027,sys2066,5.76,3.603085621196876,8,0.43,4.227328418790257,0,Yellow
1241267,sys1543,5.75,1.8754662997871283,10,0.0,1.2539614092007365,0,Red
1241667,sys1751,5.75,1.8727283927801397,10,1.12,2.1629465355209208,0,Red
1242889,sys1993,5.75,2.0972367673531966,10,1.49,3.931634462035497,1,Red
1244401,sys2238,5.75,5.793411226787683,2,0.0,2.157470721506944,0,Green
1244413,sys2190,5.75,3.08288328986906,1,0.0,3.2553714313093365,0,Red
1244421,sys1999,5.72,2.8282579382191284,18,0.04,1.1499209429351729,0,Red
1250826,sys1962,5.7,3.5428516670431285,7,0.0,2.2532974667515417,0,Yellow
1251907,sys1958,5.67,3.5127346899662566,13,3.0,3.3128674784560936,1,Yellow
1251931,sys1953,5.66,3.781049576651129,6,0.0,3.2279923612394503,0,Yellow
1252057,sys730,5.64,4.9172809845513585,10,0.0,3.1677584070857034,0,Yellow
1252176,sys1891,5.63,1.672861181269978,10,2.49,2.4120960731568752,0,Red
1252406,sys1437,5.63,3.477141898875405,14,0.62,1.1690862919840928,1,Yellow
1252606,sys635,5.62,4.895377728495451,13,0.0,0.15606069939834494,0,Yellow
1257534,sys1744,5.61,4.887164007474486,8,5.0,2.247821652737565,0,Yellow
1259809,sys2267,5.6,1.6865507163049207,9,0.0,4.320417257027865,0,Red
1260016,sys1676,5.58,1.6235788551441852,8,0.0,3.395004688665748,0,Red
1261612,sys2034,5.58,4.857047030397613,15,0.0,2.154732814499956,0,Yellow
1268102,sys796,5.58,1.9274865329199091,17,0.05,2.1519949074929667,0,Red
1273002,sys757,5.55,4.829667960327726,8,0.25,2.1656844425279096,1,Yellow
1273374,sys1708,5.54,1.8864179278150817,1,0.0,0.3586658179154945,0,Red
1273399,sys1815,5.53,1.65095792521407,9,5.8,0.4243755860832187,0,Red
1273432,sys1900,5.52,3.3648877115888762,51,4.0,3.1568067790577485,0,Yellow
1275280,sys2018,5.51,2.8474232872680485,11,0.0,1.3990704805711274,0,Red
1277136,sys2446,5.5,3.3511981765539334,7,2.0,0.2409358166149887,1,Yellow
1277166,sys1822,5.5,4.777647727194946,10,0.34,4.249231674846164,0,Yellow
1278983,sys771,5.5,4.777647727194946,10,0.0,3.1704963140926923,0,Yellow
1279680,sys1652,5.5,4.323155164034853,19,1.1,0.16153651341232195,0,Yellow
1282272,sys1895,5.5,1.6208409481371966,16,0.0,3.1704963140926923,0,Red
1282408,sys744,5.5,4.774909820187958,10,0.28,1.1608725709631271,1,Yellow
1282503,sys2171,5.5,3.345722362539956,20,1.25,3.1540688720507606,0,Yellow
1285611,sys1421,5.5,4.97203912469113,9,1.5,0.16427442041931045,0,Yellow
1285659,sys1662,5.47,1.8179702526403687,2,0.0,4.336844699069796,0,Red
1285713,sys1641,5.47,1.8179702526403687,2,0.0,3.0089598006803704,0,Red
1286017,sys2000,5.46,4.739317029097107,4,0.0,3.1513309650437717,0,Yellow
1286179,sys2377,5.46,4.9473979616282335,1,0.0,2.7570723560374266,0,Yellow
1286183,sys2149,5.4,1.7495225774656564,8,0.0,4.3998165602305335,0,Red
1286271,sys810,5.4,1.4839455977877711,8,0.75,0.16701232742629896,0,Red
1287657,sys1092,5.37,1.7221435073957714,9,0.0,2.1711602565418864,0,Red
1288467,sys1666,5.37,1.7194056003887828,12,1.85,3.3128674784560936,0,Red
1290209,sys1603,5.36,3.499045154931313,6,0.0,1.1636104779701155,1,Yellow
1291914,sys1634,5.35,1.7029781583468515,12,0.0,4.158880743615543,0,Red
1298058,sys586,5.35,1.0705216397325066,13,0.5,1.15539675694915,0,Red
1298714,sys2216,5.34,4.818716332299774,5,1.0,4.517546561531038,0,Yellow
1298730,sys1547,5.33,5.0267972648309005,14,0.0,0.2409358166149887,0,Yellow
1299864,sys1012,5.31,1.5578690869764609,19,0.01,2.154732814499956,1,Red
1300144,sys2292,5.31,3.1540688720507606,4,0.0,3.1431172440228066,0,Yellow
1300339,sys2087,5.3,1.6536958322210586,11,0.1,1.15539675694915,0,Red
1300675,sys2260,5.3,1.645482111200093,6,6.6,3.326557013491037,0,Red
1300773,sys1050,5.3,4.5723047016708085,10,0.0,3.1704963140926923,1,Yellow
1301709,sys1986,5.29,3.140379337015818,16,2.0,0.3285488408386209,1,Yellow
1301730,sys2111,5.29,4.115074231503727,20,12.0,1.3196711773684606,0,Yellow
1306214,sys1734,5.29,4.566828887656831,10,0.0,1.15539675694915,0,Yellow
1306454,sys2338,5.29,4.564090980649842,7,1.5,1.6098893201092426,1,Yellow
1306456,sys1685,5.28,1.6263167621511736,7,0.0,3.501783061938301,0,Red
1306528,sys2043,5.27,1.3607397824732883,13,0.02,4.3341067920628085,0,Red
1308404,sys1981,5.27,4.544925631600923,10,0.3,2.157470721506944,0,Yellow
1310964,sys1488,5.26,4.533974003572967,10,0.67,1.1663483849771044,1,Yellow
1313998,sys1071,5.26,4.533974003572967,10,0.03,0.16427442041931045,0,Yellow
1317868,sys2091,5.25,2.5900600286111284,1,0.0,3.1650205000787146,0,Red
1317903,sys2008,5.25,2.5873221216041395,3,2.5,4.490167491461152,0,Red
1317908,sys2293,5.25,2.5873221216041395,5,5.5,1.640006297186116,0,Red
1317912,sys2137,5.25,0.9719569874809202,13,1.0,4.328630978048831,0,Red
1317951,sys2006,5.25,1.5989376920812886,15,0.42,2.14651909347899,1,Red
1319875,sys2079,5.25,3.096572824904002,14,1.0,4.580518422691773,0,Red
1319907,sys2192,5.24,4.5120707475170585,2,0.0,1.1718241989910814,0,Yellow
1319946,sys1876,5.21,1.563344900990438,13,0.0,3.4004805026797267,0,Red
1319991,sys819,5.21,4.490167491461152,17,0.0,1.1526588499421615,0,Yellow
1321104,sys921,5.2,1.5496553659554952,10,3.63,2.1711602565418864,0,Red
1321809,sys1514,5.19,4.465526328398256,18,0.17,0.15606069939834494,0,Yellow
1323074,sys695,5.19,1.5387037379275412,16,3.0,0.16153651341232195,0,Red
1324439,sys2102,5.19,2.5243502604434043,11,0.5,3.241681896274393,0,Red
1324994,sys850,5.15,4.4271956303004165,8,1.0,2.14651909347899,1,Yellow
1326544,sys1801,5.15,1.2676509442356791,7,0.0,0.572222564460598,0,Red
1326754,sys1602,5.14,1.4921593188087368,10,0.0,1.1718241989910814,0,Red
1328914,sys1114,5.14,4.418981909279451,12,0.3,4.150667022594576,0,Yellow
1338514,sys2011,5.14,2.984318637617473,10,0.65,1.1581346639561387,0,Red
1340789,sys732,5.12,4.394340746216555,14,0.34,2.154732814499956,0,Yellow
1341615,sys2170,5.1,0.14784697837737942,3,0.25,0.2354600026010117,0,Red
1341635,sys2201,5.1,0.14784697837737942,1,0.0,0.7392348918868971,0,Red
1341636,sys812,5.09,4.777647727194946,10,0.0,2.3354346769611967,0,Yellow
1343850,sys1705,5.09,1.434663271661978,23,0.4,3.1568067790577485,0,Red
1343994,sys1063,5.08,4.3560100481187165,12,0.63,2.2532974667515417,1,Yellow
1344982,sys1964,5.07,4.350534234104739,19,0.59,2.1492570004859783,0,Yellow
1345642,sys2001,5.06,1.4072842015920932,10,0.02,1.2512235021937481,0,Red
1345932,sys932,5.05,4.739317029097107,24,0.3,2.1656844425279096,0,Yellow
1346699,sys1998,5.04,4.320417257027865,5,1.5,1.1663483849771044,0,Yellow
1349504,sys2037,5.04,4.317679350020876,10,2.0,2.157470721506944,1,Yellow
1359206,sys977,5.04,1.3853809455361852,22,0.0,1.1718241989910814,0,Red
1361830,sys773,5.04,1.3853809455361852,7,2.34,3.2526335243023468,0,Red
1361890,sys671,5.03,4.3039898149859335,15,0.0,2.1437811864720016,1,Yellow
1363087,sys2275,5.03,3.3648877115888762,4,0.45,4.777647727194946,0,Yellow
1363091,sys1971,5.03,4.301251907978945,14,0.4,0.16153651341232195,0,Yellow
1366403,sys1987,5.02,3.646892133308692,13,0.07,3.326557013491037,1,Yellow
1367075,sys1764,5.02,1.3662155964872649,7,0.0,4.230066325797243,0,Red
1367105,sys2351,5.01,2.3463863049891507,8,0.12,0.2354600026010117,1,Red
1367305,sys1579,5.01,1.3552639684593113,20,0.51,1.3333607124034033,1,Red
1367481,sys1721,5.01,2.3436483979821627,12,3.25,2.2313942106956337,0,Red
1376533,sys2047,5.0,4.279348651923037,6,0.53,2.2313942106956337,0,Yellow
1376611,sys1510,5.0,4.6955105169852915,11,0.0,2.1629465355209208,0,Yellow
1383267,sys2042,5.0,1.3497881544453345,16,0.25,0.15058488538436793,0,Red
1383867,sys1788,5.0,4.276610744916049,7,0.54,2.154732814499956,0,Yellow
1384343,sys1908,4.98,4.251969581853152,19,0.44,2.1519949074929667,0,Yellow
1386170,sys1449,4.97,3.107524452931956,13,3.75,3.2498956172953584,0,Red
1386520,sys2083,4.94,4.216376790762301,14,0.0,0.2518874446429427,0,Yellow
1393075,sys1570,4.92,4.1972114417133835,13,0.75,2.154732814499956,0,Yellow
1394424,sys637,4.92,4.1972114417133835,21,0.02,1.1608725709631271,0,Yellow
1395849,sys908,4.91,1.2566993162077251,5,0.05,1.1663483849771044,0,Red
1395945,sys2341,4.87,0.9610053594529662,2,0.33,4.490167491461152,0,Red
1395972,sys1875,4.87,2.2067530476327373,8,0.0,1.4154979226130584,0,Red
1396567,sys1557,4.86,4.172570278650484,8,2.73,1.2512235021937481,0,Yellow
1398031,sys2256,4.85,2.190325605590806,10,6.0,0.8432753581524604,0,Red
1398037,sys1936,4.83,1.1800379200120468,10,3.94,2.1656844425279096,0,Red
1400629,sys1799,4.83,0.5366297733697475,8,3.01,4.227328418790257,0,Red
1402282,sys1858,4.83,2.1629465355209208,11,1.44,0.15058488538436793,0,Red
1414742,sys1935,4.82,2.154732814499956,8,0.0,0.16975023443328746,0,Red
1415354,sys854,4.81,4.082219347419865,10,0.08,1.1663483849771044,1,Yellow
1415669,sys2125,4.79,2.130091651437059,10,3.5,1.2512235021937481,0,Red
1416796,sys1670,4.79,1.1389693149072189,12,0.0,4.5723047016708085,0,Red
1416996,sys2179,4.79,2.124615837423082,3,0.0,2.496971190373519,1,Red
1417001,sys2321,4.79,2.124615837423082,8,0.32,4.345058420090762,0,Red
1417025,sys2096,4.78,2.1164021164021163,7,0.32,4.3258930710418415,1,Red
1417055,sys2009,4.78,1.1252797798722771,27,0.0,3.1650205000787146,0,Red
1421477,sys2101,4.76,4.807764704271818,10,3.25,2.3217451419262547,0,Yellow
1423070,sys1968,4.76,1.106114430823357,8,0.0,2.4038823521359096,0,Red
1423629,sys2288,4.75,3.0938349178970137,8,0.0,4.142453301573612,0,Red
1423638,sys1446,4.75,4.027461207280095,23,0.0,2.1437811864720016,0,Yellow
1424327,sys1300,4.75,2.0835472323182542,10,0.25,2.157470721506944,0,Red
1424437,sys750,4.73,4.0082958582311745,14,0.0,2.1437811864720016,0,Yellow
1424815,sys2196,4.71,3.0500284057851976,2,0.0,1.1471830359281847,0,Red
1424980,sys2266,4.7,2.5489914235063007,8,0.09,4.249231674846164,0,Red
1424995,sys2156,4.69,1.040404662655633,12,0.62,1.1471830359281847,0,Red
1425291,sys1863,4.69,1.040404662655633,12,0.15,3.3238191064840485,0,Red
1425431,sys2136,4.66,3.9343723690424857,12,2.0,3.159544686064738,0,Yellow
1428941,sys2065,4.66,3.9343723690424857,10,1.0,0.2409358166149887,0,Yellow
1432768,sys2134,4.66,3.9343723690424857,42,0.0,4.161618650622532,0,Yellow
1445809,sys2124,4.63,1.9630793240107598,8,0.0,1.2347960601518169,0,Red
1447909,sys2118,4.62,0.9719569874809202,8,0.0,3.2389439892674043,0,Red
1447920,sys981,4.62,3.8987795779516334,13,0.25,2.417571887170852,0,Yellow
1448292,sys2241,4.56,1.8946316488360475,7,0.0,1.3470502474383457,0,Red
1448336,sys2280,4.55,1.8864179278150817,9,0.65,0.2354600026010117,0,Red
1448401,sys2053,4.54,3.8193802747489687,5,0.44,1.240271874165794,0,Yellow
1448453,sys2140,4.51,0.8569648931874029,21,0.26,3.241681896274393,0,Red
1449902,sys2263,4.5,4.1972114417133835,12,1.5,2.2396079317166,0,Yellow
1453322,sys1901,4.5,0.8514890791734259,11,1.23,0.15058488538436793,0,Red
1453502,sys1944,4.5,3.775573762637152,10,4.5,2.3190072349192663,1,Yellow
1453616,sys2080,4.5,0.8487511721664374,13,2.25,2.154732814499956,1,Red
1453814,sys1778,4.5,1.8371356016892888,16,0.0,0.15606069939834494,0,Red
1461206,sys1700,4.5,0.8487511721664374,6,0.92,1.1581346639561387,0,Red
1461454,sys1665,4.44,1.7823774615495185,1,0.0,3.1212139879668985,0,Red
1461456,sys2450,4.41,0.4955611682649199,2,0.02,1.7467846704586678,0,Red
1461458,sys2357,4.41,0.4955611682649199,1,0.9,1.7467846704586678,0,Red
1461459,sys2400,4.41,0.4955611682649199,2,1.15,3.2854884083862093,0,Red
1461465,sys2534,4.41,0.4955611682649199,2,0.68,4.271134930902072,0,Red
1461471,sys1955,4.35,0.7036421007960465,7,0.0,0.16701232742629896,0,Red
1461604,sys2052,4.33,0.4572304701670808,14,0.83,1.1581346639561387,0,Red
1463396,sys2371,4.32,0.6653114026982073,1,0.0,0.4982990752719084,0,Red
1463405,sys2366,4.32,0.6653114026982073,3,0.17,0.5804362854815637,0,Red
1463408,sys1794,4.31,0.6625734956912188,8,2.36,0.3367625618595864,0,Red
1466768,sys1781,4.29,2.631128633715956,9,1.5,1.5085867608506678,0,Red
1466848,sys1931,4.27,1.6098893201092426,5,0.0,4.147929115587589,0,Red
1467280,sys2452,4.27,0.3121213987966899,16,0.0,4.314941443013888,0,Red
1467528,sys1660,4.26,3.5346379460221637,15,0.0,0.15606069939834494,1,Yellow
1468056,sys2022,4.25,3.5291621320081865,20,4.0,4.397078653223543,0,Yellow
1468680,sys2162,4.21,1.5496553659554952,11,6.0,1.1718241989910814,0,Red
1468922,sys2063,4.2,0.544843494390713,9,3.42,2.338172583968185,0,Red
1468982,sys1798,4.18,3.876876321895727,5,1.5,2.2286563036886453,0,Yellow
1468992,sys1674,4.15,1.4839455977877711,14,2.0,3.5045209689452896,1,Red
1471312,sys2077,4.04,3.315605385463083,23,3.0,3.159544686064738,0,Yellow
1473362,sys2339,4.03,3.5045209689452896,5,0.62,0.15606069939834494,0,Yellow
1473406,sys1867,4.0,1.3415744334243689,8,0.0,0.15058488538436793,0,Red
1473472,sys1830,4.0,3.277274687365244,7,1.5,0.16701232742629896,0,Yellow
1474512,sys2121,4.0,2.3354346769611967,14,1.0,3.501783061938301,0,Red
1475052,sys1299,3.99,1.3306228053964146,6,0.0,2.154732814499956,0,Red
1475086,sys2110,3.92,0.26557697967788524,9,0.84,0.1752260484472645,0,Red
1475222,sys2225,3.9,1.2430097811727825,11,0.5,2.8446853802610588,0,Red
1475384,sys2227,3.81,1.1526588499421615,10,0.5,0.2354600026010117,0,Red
1475681,sys2425,3.74,-0.2135567465451036,17,0.0,2.340910490975174,0,Red
1476140,sys2123,3.73,1.574296529018392,14,0.64,1.3251469913824376,0,Red
1476162,sys2396,3.64,0.9801707085018856,1,0.0,1.3360986194103917,0,Red
1476232,sys2342,3.46,-0.5010369822788969,3,0.0,1.9959342080946216,1,Red
1476233,sys2352,3.43,-0.2162946535520921,13,0.18,3.1568067790577485,0,Red
1477304,sys1505,3.43,-0.4763958192160003,6,1.0,0.16153651341232195,0,Red
1478580,sys2058,3.43,2.7105279369186226,11,0.0,2.157470721506944,1,Red
1479087,sys619,3.43,-0.8432753581524604,18,6.75,2.1519949074929667,0,Red
1479967,sys1913,3.36,-0.9199367543481386,4,1.2,0.5092507032998624,0,Red
1480030,sys2157,3.26,-0.6981662867820695,7,0.0,0.4188997720692417,1,Red
1480222,sys1792,3.0,-0.9226746613551272,6,0.5,0.16975023443328746,0,Red
1480252,sys2773,2.74,-1.2128928040959088,2,0.0,1.5085867608506678,0,Red
1480268,sys2152,2.62,-0.03833069809783912,5,2.0,2.242345838723588,0,Red
1480298,sys2104,2.26,-1.3881188525431734,12,9.13,2.1519949074929667,1,Red
1480792,sys2144,2.08,0.2217704675660691,5,1.75,0.5913879135095177,0,Red
1481032,sys1963,2.07,-1.8426114157032656,12,0.39,0.5776983784745751,0,Red
1481404,sys1989,2.01,-3.4442870147915428,4,0.0,0.11773000130050584,0,Red
1481428,sys1904,2.01,-1.9439139749618404,3,0.0,0.16153651341232195,0,Red
